Country,Types,Total_Consumption
Afghanistan,Beer,0.01
Afghanistan,Wine,0
Afghanistan,Spirits,0.05
Afghanistan,"Other alcoholic beverages",0.04
Albania,Beer,15.7
Albania,Wine,10.99
Albania,Spirits,17.15
Albania,"Other alcoholic beverages",0.85
Algeria,Beer,2.71
Algeria,Wine,1.64
Algeria,Spirits,0.76
Algeria,"Other alcoholic beverages",0
Andorra,Beer,32.52
Andorra,Wine,48.81
Andorra,Spirits,23.93
Andorra,"Other alcoholic beverages",0
Angola,Beer,40.06
Angola,Wine,8.41
Angola,Spirits,20.13
Angola,"Other alcoholic beverages",1.04
"Antigua and Barbuda",Beer,27.66
"Antigua and Barbuda",Wine,27
"Antigua and Barbuda",Spirits,36.86
"Antigua and Barbuda","Other alcoholic beverages",2.93
Argentina,Beer,34.7
Argentina,Wine,32.77
Argentina,Spirits,6.17
Argentina,"Other alcoholic beverages",7.46
Armenia,Beer,4.38
Armenia,Wine,2.99
Armenia,Spirits,32.07
Armenia,"Other alcoholic beverages",0.08
Australia,Beer,39.75
Australia,Wine,37.66
Australia,Spirits,12.76
Australia,"Other alcoholic beverages",8.56
Austria,Beer,61.5
Austria,Wine,38.8
Austria,Spirits,18.7
Austria,"Other alcoholic beverages",0
Azerbaijan,Beer,2.96
Azerbaijan,Wine,1.44
Azerbaijan,Spirits,2.13
Azerbaijan,"Other alcoholic beverages",0.08
Bahamas,Beer,36.61
Bahamas,Wine,13.47
Bahamas,Spirits,39.18
Bahamas,"Other alcoholic beverages",3.64
Bahrain,Beer,3.87
Bahrain,Wine,1.01
Bahrain,Spirits,10.03
Bahrain,"Other alcoholic beverages",0.18
Bangladesh,Beer,0
Bangladesh,Wine,0
Bangladesh,Spirits,0
Bangladesh,"Other alcoholic beverages",0
Barbados,Beer,34.59
Barbados,Wine,13.3
Barbados,Spirits,44.72
Barbados,"Other alcoholic beverages",1.83
Belarus,Beer,21.94
Belarus,Wine,8.2
Belarus,Spirits,51.54
Belarus,"Other alcoholic beverages",34.6
Belgium,Beer,46.25
Belgium,Wine,36.67
Belgium,Spirits,13.34
Belgium,"Other alcoholic beverages",2.61
Belize,Beer,41.1
Belize,Wine,5.54
Belize,Spirits,15.54
Belize,"Other alcoholic beverages",1.47
Benin,Beer,8.89
Benin,Wine,0.88
Benin,Spirits,1.88
Benin,"Other alcoholic beverages",2.34
Bhutan,Beer,0.83
Bhutan,Wine,0.18
Bhutan,Spirits,0.53
Bhutan,"Other alcoholic beverages",0
"Bolivia (Plurinational State of)",Beer,23.74
"Bolivia (Plurinational State of)",Wine,1.46
"Bolivia (Plurinational State of)",Spirits,5.79
"Bolivia (Plurinational State of)","Other alcoholic beverages",0.58
"Bosnia and Herzegovina",Beer,37.64
"Bosnia and Herzegovina",Wine,4.54
"Bosnia and Herzegovina",Spirits,5.86
"Bosnia and Herzegovina","Other alcoholic beverages",1.53
Botswana,Beer,28.66
Botswana,Wine,3.6
Botswana,Spirits,8.69
Botswana,"Other alcoholic beverages",17.51
Brazil,Beer,40.66
Brazil,Wine,2.56
Brazil,Spirits,23.19
Brazil,"Other alcoholic beverages",0.33
"Brunei Darussalam",Beer,6.53
"Brunei Darussalam",Wine,0.25
"Brunei Darussalam",Spirits,0.13
"Brunei Darussalam","Other alcoholic beverages",0
Bulgaria,Beer,42.43
Bulgaria,Wine,16.78
Bulgaria,Spirits,46.75
Bulgaria,"Other alcoholic beverages",0.9
"Burkina Faso",Beer,7.93
"Burkina Faso",Wine,0.51
"Burkina Faso",Spirits,2.4
"Burkina Faso","Other alcoholic beverages",53.8
Burundi,Beer,17.42
Burundi,Wine,0.03
Burundi,Spirits,0.02
Burundi,"Other alcoholic beverages",24.18
"Cabo Verde",Beer,23.51
"Cabo Verde",Wine,17.29
"Cabo Verde",Spirits,6.28
"Cabo Verde","Other alcoholic beverages",0
Cambodia,Beer,29.31
Cambodia,Wine,0.17
Cambodia,Spirits,4.03
Cambodia,"Other alcoholic beverages",0
Cameroon,Beer,26.41
Cameroon,Wine,1.35
Cameroon,Spirits,0.09
Cameroon,"Other alcoholic beverages",22.64
Canada,Beer,38
Canada,Wine,20.1
Canada,Spirits,20.8
Canada,"Other alcoholic beverages",2.7
"Central African Republic",Beer,4.39
"Central African Republic",Wine,0.22
"Central African Republic",Spirits,0.17
"Central African Republic","Other alcoholic beverages",9.26
Chad,Beer,4.01
Chad,Wine,0.25
Chad,Spirits,0.23
Chad,"Other alcoholic beverages",1.59
Chile,Beer,26.66
Chile,Wine,26.53
Chile,Spirits,23.87
Chile,"Other alcoholic beverages",0
China,Beer,17.37
China,Wine,1.89
China,Spirits,34.42
China,"Other alcoholic beverages",0
Colombia,Beer,30.67
Colombia,Wine,0.54
Colombia,Spirits,11.15
Colombia,"Other alcoholic beverages",0.2
Comoros,Beer,0.37
Comoros,Wine,0.52
Comoros,Spirits,0.65
Comoros,"Other alcoholic beverages",0
Congo,Beer,42.74
Congo,Wine,1.38
Congo,Spirits,4.65
Congo,"Other alcoholic beverages",0.18
"Cook Islands",Beer,32.98
"Cook Islands",Wine,23.95
"Cook Islands",Spirits,67.91
"Cook Islands","Other alcoholic beverages",0
"Costa Rica",Beer,22.46
"Costa Rica",Wine,1.69
"Costa Rica",Spirits,4.61
"Costa Rica","Other alcoholic beverages",3.6
"C̫te d'Ivoire",Beer,9.07
"C̫te d'Ivoire",Wine,3.24
"C̫te d'Ivoire",Spirits,1.3
"C̫te d'Ivoire","Other alcoholic beverages",0.48
Croatia,Beer,45.94
Croatia,Wine,41.83
Croatia,Spirits,13.04
Croatia,"Other alcoholic beverages",3.75
Cuba,Beer,17.19
Cuba,Wine,2.21
Cuba,Spirits,25.65
Cuba,"Other alcoholic beverages",0.18
Cyprus,Beer,31.61
Cyprus,Wine,26.72
Cyprus,Spirits,40.94
Cyprus,"Other alcoholic beverages",0
Czechia,Beer,68.1
Czechia,Wine,27.17
Czechia,Spirits,31.99
Czechia,"Other alcoholic beverages",0
"Democratic People's Republic of Korea",Beer,1.08
"Democratic People's Republic of Korea",Wine,0
"Democratic People's Republic of Korea",Spirits,34.81
"Democratic People's Republic of Korea","Other alcoholic beverages",0
"Democratic Republic of the Congo",Beer,6.15
"Democratic Republic of the Congo",Wine,0.1
"Democratic Republic of the Congo",Spirits,0.35
"Democratic Republic of the Congo","Other alcoholic beverages",0
Denmark,Beer,35.59
Denmark,Wine,43.63
Denmark,Spirits,15.84
Denmark,"Other alcoholic beverages",0.61
Djibouti,Beer,1.15
Djibouti,Wine,0.25
Djibouti,Spirits,1.9
Djibouti,"Other alcoholic beverages",0
Dominica,Beer,20.65
Dominica,Wine,3.04
Dominica,Spirits,55.65
Dominica,"Other alcoholic beverages",0
"Dominican Republic",Beer,28.8
"Dominican Republic",Wine,1.45
"Dominican Republic",Spirits,23.76
"Dominican Republic","Other alcoholic beverages",0.63
Ecuador,Beer,26.7
Ecuador,Wine,0.68
Ecuador,Spirits,7.68
Ecuador,"Other alcoholic beverages",0.21
Egypt,Beer,1.01
Egypt,Wine,0.11
Egypt,Spirits,0.55
Egypt,"Other alcoholic beverages",0
"El Salvador",Beer,11.76
"El Salvador",Wine,0.54
"El Salvador",Spirits,13.32
"El Salvador","Other alcoholic beverages",0.08
"Equatorial Guinea",Beer,49.67
"Equatorial Guinea",Wine,15.57
"Equatorial Guinea",Spirits,13.45
"Equatorial Guinea","Other alcoholic beverages",0.58
Eritrea,Beer,5.19
Eritrea,Wine,0
Eritrea,Spirits,0
Eritrea,"Other alcoholic beverages",5.04
Estonia,Beer,54.79
Estonia,Wine,20.46
Estonia,Spirits,58.8
Estonia,"Other alcoholic beverages",17.06
Eswatini,Beer,21.69
Eswatini,Wine,0.59
Eswatini,Spirits,0.3
Eswatini,"Other alcoholic beverages",50.07
Ethiopia,Beer,5.98
Ethiopia,Wine,0.02
Ethiopia,Spirits,1.4
Ethiopia,"Other alcoholic beverages",0.18
Fiji,Beer,15.93
Fiji,Wine,2.28
Fiji,Spirits,7.45
Fiji,"Other alcoholic beverages",0
Finland,Beer,41.81
Finland,Wine,17.83
Finland,Spirits,13.39
Finland,"Other alcoholic beverages",15.5
France,Beer,22.11
France,Wine,69.69
France,Spirits,24.71
France,"Other alcoholic beverages",2.14
Gabon,Beer,56.69
Gabon,Wine,7.84
Gabon,Spirits,10.01
Gabon,"Other alcoholic beverages",0.7
Gambia,Beer,1.87
Gambia,Wine,0.06
Gambia,Spirits,0.11
Gambia,"Other alcoholic beverages",24.76
Georgia,Beer,15.31
Georgia,Wine,27.73
Georgia,Spirits,28.69
Georgia,"Other alcoholic beverages",0.12
Germany,Beer,58.54
Germany,Wine,31.41
Germany,Spirits,20.74
Germany,"Other alcoholic beverages",0
Ghana,Beer,4.74
Ghana,Wine,0.62
Ghana,Spirits,4.28
Ghana,"Other alcoholic beverages",7.19
Greece,Beer,21.57
Greece,Wine,32.72
Greece,Spirits,15.61
Greece,"Other alcoholic beverages",0.93
Grenada,Beer,33.86
Grenada,Wine,5.2
Grenada,Spirits,39.43
Grenada,"Other alcoholic beverages",2.51
Guatemala,Beer,9
Guatemala,Wine,0.42
Guatemala,Spirits,8.15
Guatemala,"Other alcoholic beverages",0.1
Guinea,Beer,2.69
Guinea,Wine,0.12
Guinea,Spirits,0.17
Guinea,"Other alcoholic beverages",0
Guinea-Bissau,Beer,4.32
Guinea-Bissau,Wine,9.22
Guinea-Bissau,Spirits,5.25
Guinea-Bissau,"Other alcoholic beverages",12.67
Guyana,Beer,25.28
Guyana,Wine,0.17
Guyana,Spirits,29
Guyana,"Other alcoholic beverages",0.28
Haiti,Beer,2.94
Haiti,Wine,0.17
Haiti,Spirits,24.23
Haiti,"Other alcoholic beverages",0.09
Honduras,Beer,12.84
Honduras,Wine,0.3
Honduras,Spirits,13.32
Honduras,"Other alcoholic beverages",0
Hungary,Beer,39.44
Hungary,Wine,32.99
Hungary,Spirits,37
Hungary,"Other alcoholic beverages",0
Iceland,Beer,40.46
Iceland,Wine,20.3
Iceland,Spirits,11.84
Iceland,"Other alcoholic beverages",0
India,Beer,2.05
India,Wine,0
India,Spirits,27.64
India,"Other alcoholic beverages",0
Indonesia,Beer,0.63
Indonesia,Wine,0.1
Indonesia,Spirits,0.11
Indonesia,"Other alcoholic beverages",0
"Iran (Islamic Republic of)",Beer,0
"Iran (Islamic Republic of)",Wine,0
"Iran (Islamic Republic of)",Spirits,0.21
"Iran (Islamic Republic of)","Other alcoholic beverages",0
Iraq,Beer,1.13
Iraq,Wine,0.04
Iraq,Spirits,0.45
Iraq,"Other alcoholic beverages",0
Ireland,Beer,51.89
Ireland,Wine,28.94
Ireland,Spirits,21.71
Ireland,"Other alcoholic beverages",8.62
Israel,Beer,15.54
Israel,Wine,0.94
